classification	path
PREEXISTING_MODIFIED	evidence/WP-KAD-002/causal-journal.jsonl
PREEXISTING_MODIFIED	tools/kad/index.mjs
PREEXISTING_MODIFIED	tools/kad/local-router.mjs
PREEXISTING_MODIFIED	tools/kad/test/local-router.test.mjs
PREEXISTING_UNTRACKED	.agents/skills/kad-evidence-gate/
PREEXISTING_UNTRACKED	.pi/agents/kad-local-extractor.md
PREEXISTING_UNTRACKED	.pi/agents/kad-local-world.md
PREEXISTING_UNTRACKED	evidence/WP-KAD-005/distillation-vocabulary.md
PREEXISTING_UNTRACKED	evidence/WP-KAD-005/episode-schema.json
PREEXISTING_UNTRACKED	evidence/WP-KAD-MATT-001/
PREEXISTING_UNTRACKED	evidence/WP-KAD-OMP-001/
PREEXISTING_UNTRACKED	tools/kad/DISTILLATION.md
PREEXISTING_UNTRACKED	tools/kad/distill-cli.mjs
PREEXISTING_UNTRACKED	tools/kad/distillation.mjs
PREEXISTING_UNTRACKED	tools/kad/episode.mjs
PREEXISTING_UNTRACKED	tools/kad/pi/local-child.mjs
PREEXISTING_UNTRACKED	tools/kad/record-distill-000.mjs
PREEXISTING_UNTRACKED	tools/kad/seeds/
PREEXISTING_UNTRACKED	tools/kad/test/distillation.test.mjs
PREEXISTING_UNTRACKED	tools/kad/test/episode.test.mjs
PREEXISTING_UNTRACKED	tools/kad/test/kad-evidence-gate-skill.test.mjs
PREEXISTING_UNTRACKED	tools/kad/test/local-child.test.mjs
THIS_WP_CREATED	.tools/oh-my-pi/v18.0.9
THIS_WP_CREATED	.state/omp-kad
THIS_WP_CREATED	bin/omp-kad
THIS_WP_CREATED	.omp
THIS_WP_CREATED	evidence/WP-KAD-OMP-001
